sample-id	forward-absolute-filepath	reverse-absolute-filepath
05-05_S43	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-05_S43_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-05_S43_L001_R2_001.fastq.gz
05-06_S44	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-06_S44_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-06_S44_L001_R2_001.fastq.gz
05-07_S45	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-07_S45_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-07_S45_L001_R2_001.fastq.gz
05-08_S46	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-08_S46_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-08_S46_L001_R2_001.fastq.gz
05-09_S47	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-09_S47_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-05-09_S47_L001_R2_001.fastq.gz
06-01_S48	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-06-01_S48_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-06-01_S48_L001_R2_001.fastq.gz
06-02_S49	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-06-02_S49_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-06-02_S49_L001_R2_001.fastq.gz
06-03_S50	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-06-03_S50_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-06-03_S50_L001_R2_001.fastq.gz
06-04_S51	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-06-04_S51_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-06-04_S51_L001_R2_001.fastq.gz
06-05_S52	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-06-05_S52_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-06-05_S52_L001_R2_001.fastq.gz
06-06_S53	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-06-06_S53_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-06-06_S53_L001_R2_001.fastq.gz
06-07_S54	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-06-07_S54_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-06-07_S54_L001_R2_001.fastq.gz
06-08_S55	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-06-08_S55_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-06-08_S55_L001_R2_001.fastq.gz
07-01_S56	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-01_S56_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-01_S56_L001_R2_001.fastq.gz
07-02_S57	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-02_S57_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-02_S57_L001_R2_001.fastq.gz
07-03_S58	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-03_S58_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-03_S58_L001_R2_001.fastq.gz
07-04_S59	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-04_S59_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-04_S59_L001_R2_001.fastq.gz
07-05_S60	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-05_S60_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-05_S60_L001_R2_001.fastq.gz
07-06_S61	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-06_S61_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-06_S61_L001_R2_001.fastq.gz
07-07_S62	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-07_S62_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-07_S62_L001_R2_001.fastq.gz
07-08_S63	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-08_S63_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-08_S63_L001_R2_001.fastq.gz
07-10_S64	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-10_S64_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-07-10_S64_L001_R2_001.fastq.gz
08-01_S65	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-01_S65_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-01_S65_L001_R2_001.fastq.gz
08-02_S66	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-02_S66_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-02_S66_L001_R2_001.fastq.gz
08-03_S67	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-03_S67_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-03_S67_L001_R2_001.fastq.gz
08-04_S68	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-04_S68_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-04_S68_L001_R2_001.fastq.gz
08-05_S69	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-05_S69_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-05_S69_L001_R2_001.fastq.gz
08-06_S70	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-06_S70_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-06_S70_L001_R2_001.fastq.gz
08-07_S71	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-07_S71_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-07_S71_L001_R2_001.fastq.gz
08-08_S72	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-08_S72_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-08_S72_L001_R2_001.fastq.gz
08-09_S73	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-09_S73_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-09_S73_L001_R2_001.fastq.gz
08-10_S74	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-10_S74_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-08-10_S74_L001_R2_001.fastq.gz
NTC1_S1	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-NTC1_S1_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-NTC1_S1_L001_R2_001.fastq.gz
NTC2_S75	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-NTC2_S75_L001_R1_001.fastq.gz	/scratch/group/vero_research/valerialugo/PooledSwabs/reads/Individuals/22240Mry_16S-A-MHGRP2-NAS-NTC2_S75_L001_R2_001.fastq.gz
